dados,euro
31.10.2023,5.3427
30.10.2023,5.3566
27.10.2023,5.2981
26.10.2023,5.2653
25.10.2023,5.2759
24.10.2023,5.2843
23.10.2023,5.3459
20.10.2023,5.3296
19.10.2023,5.3569
18.10.2023,5.3298
17.10.2023,5.3313
16.10.2023,5.3188
13.10.2023,5.3387
12.10.2023,5.3114
11.10.2023,5.3598
10.10.2023,5.3562
09.10.2023,5.4257
06.10.2023,5.4472
05.10.2023,5.4489
04.10.2023,5.4129
03.10.2023,5.4072
02.10.2023,5.3019
29.09.2023,5.3195
28.09.2023,5.3145
27.09.2023,5.2946
26.09.2023,5.2742
25.09.2023,5.261
22.09.2023,5.2569
21.09.2023,5.2598
20.09.2023,5.2017
19.09.2023,5.1963
18.09.2023,5.1906
15.09.2023,5.1851
14.09.2023,5.1788
13.09.2023,5.2731
12.09.2023,5.3195
11.09.2023,5.2995
08.09.2023,5.3369
07.09.2023,5.3246
06.09.2023,5.3403
05.09.2023,5.3282
04.09.2023,5.3278
01.09.2023,5.3286
31.08.2023,5.3711
30.08.2023,5.3407
29.08.2023,5.2783
28.08.2023,5.2712
25.08.2023,5.2608
24.08.2023,5.2755
23.08.2023,5.2744
22.08.2023,5.3554
21.08.2023,5.423
18.08.2023,5.4002
17.08.2023,5.4092
16.08.2023,5.4266
15.08.2023,5.4351
14.08.2023,5.4099
11.08.2023,5.3695
10.08.2023,5.3714
09.08.2023,5.379
08.08.2023,5.3681
07.08.2023,5.3918
04.08.2023,5.3655
03.08.2023,5.3812
02.08.2023,5.2611
01.08.2023,5.2616
31.07.2023,5.1944
28.07.2023,5.2141
27.07.2023,5.2038
26.07.2023,5.2494
25.07.2023,5.2497
24.07.2023,5.2291
21.07.2023,5.3153
20.07.2023,5.3392
19.07.2023,5.3648
18.07.2023,5.4003
17.07.2023,5.401
14.07.2023,5.3776
13.07.2023,5.3843
12.07.2023,5.3619
11.07.2023,5.3421
10.07.2023,5.3875
07.07.2023,5.3431
06.07.2023,5.3556
05.07.2023,5.2622
04.07.2023,5.2653
03.07.2023,5.2452
30.06.2023,5.2215
29.06.2023,5.2748
28.06.2023,5.2925
27.06.2023,5.2716
26.06.2023,5.1985
23.06.2023,5.2119
22.06.2023,5.2248
21.06.2023,5.2317
20.06.2023,5.2285
19.06.2023,5.2172
16.06.2023,5.2703
15.06.2023,5.2646
14.06.2023,5.2147
13.06.2023,5.2479
12.06.2023,5.2293
09.06.2023,5.2436
08.06.2023,5.308
07.06.2023,5.2667
06.06.2023,5.2535
05.06.2023,5.2798
02.06.2023,5.3071
01.06.2023,5.3951
31.05.2023,5.4053
30.05.2023,5.4048
29.05.2023,5.3708
26.05.2023,5.3555
25.05.2023,5.3987
24.05.2023,5.3331
23.05.2023,5.3542
22.05.2023,5.369
19.05.2023,5.3989
18.05.2023,5.347
17.05.2023,5.354
16.05.2023,5.3656
15.05.2023,5.3154
12.05.2023,5.3367
11.05.2023,5.3805
10.05.2023,5.4268
09.05.2023,5.4649
08.05.2023,5.5127
05.05.2023,5.4564
04.05.2023,5.4859
03.05.2023,5.5239
02.05.2023,5.5426
01.05.2023,5.4753
28.04.2023,5.4966
27.04.2023,5.4882
26.04.2023,5.568
25.04.2023,5.5405
24.04.2023,5.5577
21.04.2023,5.5469
20.04.2023,5.5368
19.04.2023,5.5595
18.04.2023,5.4718
17.04.2023,5.3989
14.04.2023,5.4001
13.04.2023,5.4405
12.04.2023,5.4045
11.04.2023,5.4626
10.04.2023,5.5006
07.04.2023,5.5083
06.04.2023,5.5227
05.04.2023,5.4906
04.04.2023,5.5544
03.04.2023,5.5159
31.03.2023,5.4879
30.03.2023,5.5528
29.03.2023,5.5685
28.03.2023,5.6004
27.03.2023,5.6121
24.03.2023,5.6445
23.03.2023,5.737
22.03.2023,5.6856
21.03.2023,5.6462
20.03.2023,5.6138
17.03.2023,5.6293
16.03.2023,5.5448
15.03.2023,5.5923
14.03.2023,5.6389
13.03.2023,5.6283
10.03.2023,5.552
09.03.2023,5.464
08.03.2023,5.4252
07.03.2023,5.4749
06.03.2023,5.5028
03.03.2023,5.524
02.03.2023,5.5106
01.03.2023,5.5249
28.02.2023,5.5383
27.02.2023,5.5165
24.02.2023,5.4945
23.02.2023,5.443
22.02.2023,5.4618
21.02.2023,5.5013
20.02.2023,5.5198
17.02.2023,5.526
16.02.2023,5.5663
15.02.2023,5.5786
14.02.2023,5.5739
13.02.2023,5.5316
10.02.2023,5.5682
09.02.2023,5.6805
08.02.2023,5.5694
07.02.2023,5.5884
06.02.2023,5.5221
03.02.2023,5.5608
02.02.2023,5.51
01.02.2023,5.5546
31.01.2023,5.5104
30.01.2023,5.548
27.01.2023,5.5518
26.01.2023,5.5161
25.01.2023,5.5376
24.01.2023,5.5909
23.01.2023,5.6596
20.01.2023,5.6521
19.01.2023,5.602
18.01.2023,5.5971
17.01.2023,5.5022
16.01.2023,5.5674
13.01.2023,5.5175
12.01.2023,5.5414
11.01.2023,5.5496
10.01.2023,5.5814
09.01.2023,5.6371
06.01.2023,5.5619
05.01.2023,5.6291
04.01.2023,5.7565
03.01.2023,5.7811
02.01.2023,5.7184
30.12.2022,5.6571
29.12.2022,5.6354
28.12.2022,5.5889
27.12.2022,5.6305
26.12.2022,5.55
23.12.2022,5.4823
22.12.2022,5.4729
21.12.2022,5.5145
20.12.2022,5.5225
19.12.2022,5.6132
16.12.2022,5.6233
15.12.2022,5.6456
14.12.2022,5.6387
13.12.2022,5.6273
12.12.2022,5.6074
09.12.2022,5.5177
08.12.2022,5.5158
07.12.2022,5.4676
06.12.2022,5.4807
05.12.2022,5.5402
02.12.2022,5.4997
01.12.2022,5.4554
30.11.2022,5.3951
29.11.2022,5.4418
28.11.2022,5.5462
25.11.2022,5.6235
24.11.2022,5.5379
23.11.2022,5.5708
22.11.2022,5.5204
21.11.2022,5.4482
18.11.2022,5.5571
17.11.2022,5.6183
16.11.2022,5.6115
15.11.2022,5.5175
14.11.2022,5.5054
11.11.2022,5.5124
10.11.2022,5.4561
09.11.2022,5.1926
08.11.2022,5.181
07.11.2022,5.1665
04.11.2022,5.0355
03.11.2022,4.9864
02.11.2022,5.0491
01.11.2022,5.0789
31.10.2022,5.1185
28.10.2022,5.2763
27.10.2022,5.3246
26.10.2022,5.4218
25.10.2022,5.2978
24.10.2022,5.2364
21.10.2022,5.0883
20.10.2022,5.1015
19.10.2022,5.1493
18.10.2022,5.1637
17.10.2022,5.1963
14.10.2022,5.1756
13.10.2022,5.1442
12.10.2022,5.1363
11.10.2022,5.1431
10.10.2022,5.0349
07.10.2022,5.0649
06.10.2022,5.1129
05.10.2022,5.1338
04.10.2022,5.1682
03.10.2022,5.0761
30.09.2022,5.3066
29.09.2022,5.3009
28.09.2022,5.2315
27.09.2022,5.1597
26.09.2022,5.1788
23.09.2022,5.0975
22.09.2022,5.0306
21.09.2022,5.087
20.09.2022,5.1288
19.09.2022,5.1797
16.09.2022,5.2625
15.09.2022,5.2448
14.09.2022,5.1548
13.09.2022,5.1745
12.09.2022,5.1513
09.09.2022,5.1671
08.09.2022,5.2129
07.09.2022,5.248
06.09.2022,5.2018
05.09.2022,5.1152
02.09.2022,5.1428
01.09.2022,5.2122
31.08.2022,5.2126
30.08.2022,5.1284
29.08.2022,5.0257
26.08.2022,5.0404
25.08.2022,5.0957
24.08.2022,5.0922
23.08.2022,5.0869
22.08.2022,5.127
19.08.2022,5.1873
18.08.2022,5.2129
17.08.2022,5.2572
16.08.2022,5.2334
15.08.2022,5.1776
12.08.2022,5.2044
11.08.2022,5.3216
10.08.2022,5.244
09.08.2022,5.2318
08.08.2022,5.2114
05.08.2022,5.2569
04.08.2022,5.3423
03.08.2022,5.3693
02.08.2022,5.366
01.08.2022,5.3191
29.07.2022,5.2862
28.07.2022,5.2828
27.07.2022,5.3491
26.07.2022,5.4121
25.07.2022,5.4735
22.07.2022,5.6122
21.07.2022,5.6221
20.07.2022,5.5682
19.07.2022,5.5325
18.07.2022,5.5147
15.07.2022,5.4562
14.07.2022,5.432
13.07.2022,5.4241
12.07.2022,5.4569
11.07.2022,5.3992
08.07.2022,5.3514
07.07.2022,5.424
06.07.2022,5.5266
05.07.2022,5.5294
04.07.2022,5.5512
01.07.2022,5.5581
30.06.2022,5.5095
29.06.2022,5.4093
28.06.2022,5.5404
27.06.2022,5.5419
24.06.2022,5.5321
23.06.2022,5.5152
22.06.2022,5.4875
21.06.2022,5.3948
20.06.2022,5.4521
17.06.2022,5.4098
16.06.2022,5.3304
15.06.2022,5.2772
14.06.2022,5.329
13.06.2022,5.3235
10.06.2022,5.2433
09.06.2022,5.2075
08.06.2022,5.2486
07.06.2022,5.21
06.06.2022,5.1272
03.06.2022,5.1148
02.06.2022,5.1537
01.06.2022,5.1275
31.05.2022,5.0776
30.05.2022,5.1219
27.05.2022,5.0733
26.05.2022,5.1129
25.05.2022,5.1558
24.05.2022,5.1728
23.05.2022,5.1434
20.05.2022,5.152
19.05.2022,5.2212
18.05.2022,5.1997
17.05.2022,5.2088
16.05.2022,5.278
13.05.2022,5.2682
12.05.2022,5.3285
11.05.2022,5.3998
10.05.2022,5.4015
09.05.2022,5.4482
06.05.2022,5.3591
05.05.2022,5.2995
04.05.2022,5.2253
03.05.2022,5.2162
02.05.2022,5.3401
29.04.2022,5.2411
28.04.2022,5.1886
27.04.2022,5.2407
26.04.2022,5.3163
25.04.2022,5.2233
22.04.2022,5.1743
21.04.2022,5.0084
20.04.2022,5.0152
19.04.2022,5.0344
18.04.2022,5.0156
15.04.2022,5.075
14.04.2022,5.0884
13.04.2022,5.105
12.04.2022,5.0595
11.04.2022,5.1089
08.04.2022,5.1085
07.04.2022,5.1697
06.04.2022,5.1377
05.04.2022,5.0705
04.04.2022,5.0383
01.04.2022,5.1479
31.03.2022,5.2432
30.03.2022,5.3202
29.03.2022,5.2721
28.03.2022,5.2337
25.03.2022,5.2072
24.03.2022,5.3054
23.03.2022,5.3103
22.03.2022,5.4141
21.03.2022,5.4358
18.03.2022,5.55
17.03.2022,5.5877
16.03.2022,5.5995
15.03.2022,5.6541
14.03.2022,5.6
11.03.2022,5.5358
10.03.2022,5.5036
09.03.2022,5.5511
08.03.2022,5.5148
07.03.2022,5.547
04.03.2022,5.5307
03.03.2022,5.5674
02.03.2022,5.6712
01.03.2022,5.7399
28.02.2022,5.7889
25.02.2022,5.8164
24.02.2022,5.7333
23.02.2022,5.6655
22.02.2022,5.7285
21.02.2022,5.7722
18.02.2022,5.8173
17.02.2022,5.8752
16.02.2022,5.8417
15.02.2022,5.8586
14.02.2022,5.8954
11.02.2022,5.9613
10.02.2022,5.9987
09.02.2022,5.9799
08.02.2022,6.003
07.02.2022,6.0226
04.02.2022,6.0983
03.02.2022,6.0437
02.02.2022,5.9471
01.02.2022,5.9337
31.01.2022,5.9581
28.01.2022,5.9809
27.01.2022,6.0245
26.01.2022,6.1044
25.01.2022,6.1508
24.01.2022,6.2137
21.01.2022,6.1896
20.01.2022,6.129
19.01.2022,6.1676
18.01.2022,6.3042
17.01.2022,6.2927
14.01.2022,6.317
13.01.2022,6.3319
12.01.2022,6.3318
11.01.2022,6.3287
10.01.2022,6.4131
07.01.2022,6.4014
06.01.2022,6.4171
05.01.2022,6.4583
04.01.2022,6.4065
03.01.2022,6.417
31.12.2021,6.3323
30.12.2021,6.3075
29.12.2021,6.472
28.12.2021,6.365
27.12.2021,6.3708
24.12.2021,6.4224
23.12.2021,6.4285
22.12.2021,6.4026
21.12.2021,6.4822
20.12.2021,6.4741
17.12.2021,6.4011
16.12.2021,6.4438
15.12.2021,6.4106
14.12.2021,6.3957
13.12.2021,6.4092
10.12.2021,6.3485
09.12.2021,6.2927
08.12.2021,6.2752
07.12.2021,6.3234
06.12.2021,6.4201
03.12.2021,6.3955
02.12.2021,6.3796
01.12.2021,6.4467
30.11.2021,6.3753
29.11.2021,6.3238
26.11.2021,6.348
25.11.2021,6.2377
24.11.2021,6.2766
23.11.2021,6.2654
22.11.2021,6.2759
19.11.2021,6.3365
18.11.2021,6.3184
17.11.2021,6.2585
16.11.2021,6.2286
15.11.2021,6.2035
12.11.2021,6.2503
11.11.2021,6.1817
10.11.2021,6.3026
09.11.2021,6.3523
08.11.2021,6.4238
05.11.2021,6.4108
04.11.2021,6.472
03.11.2021,6.4465
02.11.2021,6.5752
01.11.2021,6.5928
29.10.2021,6.5172
28.10.2021,6.594
27.10.2021,6.4253
26.10.2021,6.4534
25.10.2021,6.4486
22.10.2021,6.5775
21.10.2021,6.5748
20.10.2021,6.5205
19.10.2021,6.4958
18.10.2021,6.3985
15.10.2021,6.3341
14.10.2021,6.392
13.10.2021,6.391
12.10.2021,6.3773
11.10.2021,6.3954
08.10.2021,6.3742
07.10.2021,6.3742
06.10.2021,6.3456
05.10.2021,6.3486
04.10.2021,6.337
01.10.2021,6.2182
30.09.2021,6.3033
29.09.2021,6.2789
28.09.2021,6.342
27.09.2021,6.3042
24.09.2021,6.2487
23.09.2021,6.2236
22.09.2021,6.1805
21.09.2021,6.1779
20.09.2021,6.2415
17.09.2021,6.2005
16.09.2021,6.1802
15.09.2021,6.1697
14.09.2021,6.1826
13.09.2021,6.1572
10.09.2021,6.1969
09.09.2021,6.1462
08.09.2021,6.2862
07.09.2021,6.1193
06.09.2021,6.1349
03.09.2021,6.1677
02.09.2021,6.1525
01.09.2021,6.139
31.08.2021,6.0797
30.08.2021,6.1145
27.08.2021,6.1354
26.08.2021,6.1713
25.08.2021,6.1342
24.08.2021,6.166
23.08.2021,6.318
20.08.2021,6.2889
19.08.2021,6.3205
18.08.2021,6.2993
17.08.2021,6.1997
16.08.2021,6.1941
13.08.2021,6.1863
12.08.2021,6.1615
11.08.2021,6.125
10.08.2021,6.0811
09.08.2021,6.1421
06.08.2021,6.1506
05.08.2021,6.2104
04.08.2021,6.1163
03.08.2021,6.1633
02.08.2021,6.1408
30.07.2021,6.187
29.07.2021,6.0395
28.07.2021,6.0604
27.07.2021,6.1067
26.07.2021,6.1073
23.07.2021,6.1213
22.07.2021,6.1208
21.07.2021,6.117
20.07.2021,6.1492
19.07.2021,6.1962
16.07.2021,6.0379
15.07.2021,6.0359
14.07.2021,6.0011
13.07.2021,6.078
12.07.2021,6.1347
09.07.2021,6.2427
08.07.2021,6.2264
07.07.2021,6.1674
06.07.2021,6.1444
05.07.2021,6.0384
02.07.2021,6.0008
01.07.2021,5.9804
30.06.2021,5.8903
29.06.2021,5.895
28.06.2021,5.8719
25.06.2021,5.8871
24.06.2021,5.8628
23.06.2021,5.9228
22.06.2021,5.9181
21.06.2021,5.9744
18.06.2021,6.036
17.06.2021,5.9604
16.06.2021,6.0624
15.06.2021,6.115
14.06.2021,6.1313
11.06.2021,6.1948
10.06.2021,6.1517
09.06.2021,6.1646
08.06.2021,6.1251
07.06.2021,6.1495
04.06.2021,6.1427
03.06.2021,6.156
02.06.2021,6.1966
